Data,IBOV,IBOVAnt
19/01/2022 10:50:59,108258.09,106667.66
19/01/2022 10:51:19,108248.10,106667.66
19/01/2022 10:51:39,108254.32,106667.66
19/01/2022 10:52:00,108254.32,106667.66
19/01/2022 10:52:20,108257.92,106667.66
19/01/2022 10:52:41,108222.38,106667.66
19/01/2022 10:53:01,108222.38,106667.66
19/01/2022 10:53:21,108215.24,106667.66
19/01/2022 10:53:41,108205.53,106667.66
19/01/2022 10:54:02,108205.53,106667.66
19/01/2022 10:54:23,108117.50,106667.66
19/01/2022 10:54:43,108176.24,106667.66
19/01/2022 10:55:04,108176.24,106667.66
19/01/2022 10:55:38,108105.86,106667.66
19/01/2022 10:55:59,108105.86,106667.66
19/01/2022 10:56:19,108219.16,106667.66
19/01/2022 10:56:40,108219.69,106667.66
19/01/2022 10:57:00,108219.69,106667.66
19/01/2022 10:57:20,108252.61,106667.66
19/01/2022 10:57:41,108228.48,106667.66
19/01/2022 10:58:02,108228.48,106667.66
19/01/2022 10:58:22,108208.53,106667.66
19/01/2022 10:58:43,108225.86,106667.66
19/01/2022 10:59:03,108225.86,106667.66
19/01/2022 10:59:24,108176.48,106667.66
19/01/2022 10:59:45,108141.46,106667.66
19/01/2022 11:00:05,108194.35,106667.66
19/01/2022 11:00:26,108194.35,106667.66
19/01/2022 11:00:47,108180.93,106667.66
19/01/2022 11:01:07,108145.05,106667.66
19/01/2022 11:01:27,108145.05,106667.66
19/01/2022 11:01:48,108179.82,106667.66
19/01/2022 11:02:08,108292.78,106667.66
19/01/2022 11:02:29,108292.78,106667.66
19/01/2022 11:02:49,108268.71,106667.66
19/01/2022 11:03:10,108245.83,106667.66
19/01/2022 11:03:31,108241.22,106667.66
19/01/2022 11:03:52,108241.22,106667.66
19/01/2022 11:04:12,108303.16,106667.66
19/01/2022 11:04:33,108315.88,106667.66
19/01/2022 11:04:53,108315.88,106667.66
19/01/2022 11:05:14,108323.93,106667.66
19/01/2022 11:05:35,108324.00,106667.66
19/01/2022 11:05:55,108324.00,106667.66
19/01/2022 11:06:16,108338.76,106667.66
19/01/2022 11:06:36,108324.77,106667.66
19/01/2022 11:06:57,108324.77,106667.66
19/01/2022 11:07:18,108305.65,106667.66
19/01/2022 11:07:38,108295.44,106667.66
19/01/2022 11:07:59,108295.44,106667.66
19/01/2022 11:08:19,108299.67,106667.66
19/01/2022 11:08:40,108289.85,106667.66
19/01/2022 11:09:00,108290.53,106667.66
19/01/2022 11:09:21,108290.53,106667.66
19/01/2022 11:09:41,108302.03,106667.66
19/01/2022 11:10:02,108325.77,106667.66
19/01/2022 11:10:23,108325.77,106667.66
19/01/2022 11:10:43,108282.25,106667.66
19/01/2022 11:11:03,108256.71,106667.66
19/01/2022 11:11:24,108256.71,106667.66
19/01/2022 11:11:44,108266.23,106667.66
19/01/2022 11:12:05,108304.98,106667.66
19/01/2022 11:12:26,108304.98,106667.66
19/01/2022 11:12:46,108310.03,106667.66
19/01/2022 11:13:06,108329.36,106667.66
19/01/2022 11:13:27,108329.36,106667.66
19/01/2022 11:13:47,108296.76,106667.66
19/01/2022 11:14:07,108267.93,106667.66
19/01/2022 11:14:27,108267.93,106667.66
19/01/2022 11:14:48,108233.61,106667.66
19/01/2022 11:15:09,108244.42,106667.66
19/01/2022 11:21:29,108224.22,106667.66
19/01/2022 11:21:50,108180.59,106667.66
19/01/2022 11:22:10,108163.15,106667.66
19/01/2022 11:22:30,108163.15,106667.66
19/01/2022 11:22:50,108167.39,106667.66
19/01/2022 11:23:11,108187.69,106667.66
19/01/2022 11:23:31,108175.92,106667.66
19/01/2022 11:23:52,108175.92,106667.66
19/01/2022 11:24:13,108165.88,106667.66
19/01/2022 11:24:33,108153.53,106667.66
19/01/2022 11:24:54,108153.53,106667.66
19/01/2022 11:25:14,108185.43,106667.66
19/01/2022 11:25:35,108158.69,106667.66
19/01/2022 11:25:55,108158.69,106667.66
19/01/2022 11:26:16,108187.12,106667.66
19/01/2022 11:26:36,108139.04,106667.66
19/01/2022 11:26:57,108139.04,106667.66
19/01/2022 11:27:18,108101.27,106667.66
19/01/2022 11:27:38,108121.23,106667.66
19/01/2022 11:27:59,108121.23,106667.66
19/01/2022 11:28:19,108115.52,106667.66
19/01/2022 11:28:40,108122.27,106667.66
19/01/2022 11:29:00,108134.69,106667.66
19/01/2022 11:29:21,108134.69,106667.66
19/01/2022 11:29:41,108123.52,106667.66
19/01/2022 11:30:02,108123.52,106667.66
19/01/2022 11:30:22,108113.89,106667.66
19/01/2022 11:30:43,108101.66,106667.66
19/01/2022 11:31:03,108101.66,106667.66
19/01/2022 11:31:23,108085.83,106667.66
19/01/2022 11:31:44,108086.18,106667.66
19/01/2022 11:32:04,108080.42,106667.66
19/01/2022 11:32:25,108080.42,106667.66
19/01/2022 11:32:45,108063.81,106667.66
19/01/2022 11:33:06,108080.59,106667.66
19/01/2022 11:33:26,108080.59,106667.66
19/01/2022 11:33:46,108122.52,106667.66
19/01/2022 11:34:07,108106.36,106667.66
19/01/2022 11:34:28,108106.36,106667.66
19/01/2022 11:34:48,108124.62,106667.66
19/01/2022 11:35:09,108162.00,106667.66
19/01/2022 11:35:30,108162.00,106667.66
19/01/2022 11:35:50,108160.73,106667.66
19/01/2022 11:36:11,108142.70,106667.66
19/01/2022 11:36:32,108199.44,106667.66
19/01/2022 11:36:52,108199.44,106667.66
19/01/2022 11:37:13,108222.19,106667.66
19/01/2022 11:37:33,108207.18,106667.66
19/01/2022 11:37:53,108207.18,106667.66
19/01/2022 11:38:14,108220.07,106667.66
19/01/2022 11:38:34,108332.13,106667.66
19/01/2022 11:38:55,108332.13,106667.66
19/01/2022 11:39:15,108372.66,106667.66
19/01/2022 11:39:36,108399.08,106667.66
19/01/2022 11:39:56,108399.08,106667.66
19/01/2022 11:40:17,108389.08,106667.66
19/01/2022 11:40:38,108337.65,106667.66
19/01/2022 11:40:58,108337.65,106667.66
19/01/2022 11:41:19,108307.63,106667.66
19/01/2022 11:41:39,108233.28,106667.66
19/01/2022 11:42:00,108233.28,106667.66
19/01/2022 11:42:20,108274.14,106667.66
19/01/2022 11:42:41,108327.27,106667.66
19/01/2022 11:43:01,108327.27,106667.66
19/01/2022 11:43:22,108357.67,106667.66
19/01/2022 11:43:42,108370.39,106667.66
19/01/2022 11:44:02,108370.39,106667.66
19/01/2022 11:44:23,108376.81,106667.66
19/01/2022 11:44:43,108483.78,106667.66
19/01/2022 11:45:03,108450.38,106667.66
19/01/2022 11:45:24,108450.38,106667.66
19/01/2022 11:45:45,108456.17,106667.66
19/01/2022 11:46:05,108407.70,106667.66
19/01/2022 11:46:25,108407.70,106667.66
19/01/2022 11:46:46,108405.66,106667.66
19/01/2022 11:47:07,108419.61,106667.66
19/01/2022 11:47:27,108419.61,106667.66
19/01/2022 11:47:48,108571.17,106667.66
19/01/2022 11:48:08,108406.83,106667.66
19/01/2022 11:48:29,108406.83,106667.66
19/01/2022 11:48:49,108426.60,106667.66
19/01/2022 11:49:09,108445.09,106667.66
19/01/2022 11:49:30,108445.09,106667.66
19/01/2022 11:49:50,108437.81,106667.66
19/01/2022 11:50:10,108369.79,106667.66
19/01/2022 11:50:31,108340.28,106667.66
19/01/2022 11:50:51,108340.28,106667.66
19/01/2022 11:51:12,108365.09,106667.66
19/01/2022 11:51:33,108366.07,106667.66
19/01/2022 11:51:53,108366.07,106667.66
19/01/2022 11:52:13,108375.37,106667.66
19/01/2022 11:52:34,108373.88,106667.66
19/01/2022 11:52:55,108373.88,106667.66
19/01/2022 11:53:15,108325.65,106667.66
19/01/2022 11:53:36,108410.08,106667.66
19/01/2022 11:53:57,108410.08,106667.66
19/01/2022 11:54:17,108376.31,106667.66
19/01/2022 11:54:38,108376.31,106667.66
19/01/2022 11:54:59,108459.78,106667.66
19/01/2022 11:55:19,108482.87,106667.66
19/01/2022 11:55:40,108471.85,106667.66
19/01/2022 11:56:00,108471.85,106667.66
19/01/2022 11:56:20,108441.93,106667.66
19/01/2022 11:56:41,108465.00,106667.66
19/01/2022 11:57:02,108465.00,106667.66
19/01/2022 11:57:22,108408.65,106667.66
19/01/2022 11:57:42,108392.66,106667.66
19/01/2022 11:58:03,108392.66,106667.66
19/01/2022 11:58:23,108288.33,106667.66
19/01/2022 11:58:44,108281.46,106667.66
19/01/2022 11:59:05,108281.46,106667.66
19/01/2022 11:59:25,108312.02,106667.66
19/01/2022 11:59:46,108312.66,106667.66
19/01/2022 12:00:06,108326.57,106667.66
19/01/2022 12:00:26,108326.57,106667.66
19/01/2022 12:00:47,108323.43,106667.66
19/01/2022 12:01:07,108329.89,106667.66
19/01/2022 12:01:28,108329.89,106667.66
19/01/2022 12:01:48,108392.08,106667.66
19/01/2022 12:02:09,108351.54,106667.66
19/01/2022 12:02:29,108351.54,106667.66
19/01/2022 12:02:50,108345.67,106667.66
19/01/2022 12:03:10,108320.50,106667.66
19/01/2022 12:03:30,108320.50,106667.66
19/01/2022 12:03:51,108320.50,106667.66
19/01/2022 12:04:12,108324.90,106667.66
19/01/2022 12:04:32,108265.12,106667.66
19/01/2022 12:04:53,108265.12,106667.66
19/01/2022 12:05:13,108269.16,106667.66
19/01/2022 12:05:33,108260.78,106667.66
19/01/2022 12:05:54,108260.78,106667.66
19/01/2022 12:06:14,108309.35,106667.66
19/01/2022 12:06:35,108298.27,106667.66
19/01/2022 12:06:55,108298.27,106667.66
19/01/2022 12:07:16,108307.41,106667.66
19/01/2022 12:07:36,108295.59,106667.66
19/01/2022 12:07:56,108295.59,106667.66
19/01/2022 12:08:17,108275.40,106667.66
19/01/2022 12:08:37,108339.12,106667.66
19/01/2022 12:08:58,108339.12,106667.66
19/01/2022 12:09:18,108344.10,106667.66
19/01/2022 12:09:39,108396.59,106667.66
19/01/2022 12:09:59,108396.59,106667.66
19/01/2022 12:10:19,108368.64,106667.66
19/01/2022 12:10:40,108394.78,106667.66
19/01/2022 12:11:00,108371.64,106667.66
19/01/2022 12:11:21,108371.64,106667.66
19/01/2022 12:11:42,108334.63,106667.66
19/01/2022 12:12:02,108333.65,106667.66
19/01/2022 12:12:23,108333.65,106667.66
19/01/2022 12:12:43,108348.36,106667.66
19/01/2022 12:13:03,108365.59,106667.66
19/01/2022 12:13:25,108365.59,106667.66
19/01/2022 12:13:45,108330.27,106667.66
19/01/2022 12:14:06,108308.51,106667.66
19/01/2022 12:14:26,108308.51,106667.66
19/01/2022 12:14:47,108389.25,106667.66
19/01/2022 12:15:07,108404.65,106667.66
19/01/2022 12:15:28,108404.65,106667.66
19/01/2022 12:15:48,108387.41,106667.66
19/01/2022 12:16:08,108422.99,106667.66
19/01/2022 12:16:29,108422.99,106667.66
19/01/2022 12:16:49,108447.07,106667.66
19/01/2022 12:17:10,108525.76,106667.66
19/01/2022 12:17:30,108525.76,106667.66
19/01/2022 12:17:51,108517.95,106667.66
19/01/2022 12:18:11,108493.29,106667.66
19/01/2022 12:18:32,108493.29,106667.66
19/01/2022 12:18:52,108473.08,106667.66
19/01/2022 12:19:13,108516.70,106667.66
19/01/2022 12:19:33,108582.03,106667.66
19/01/2022 12:19:54,108582.03,106667.66
19/01/2022 12:20:14,108582.03,106667.66
19/01/2022 12:20:35,108557.23,106667.66
19/01/2022 12:20:56,108557.23,106667.66
19/01/2022 12:21:16,108601.77,106667.66
19/01/2022 12:21:37,108559.69,106667.66
19/01/2022 12:21:58,108559.69,106667.66
19/01/2022 12:22:18,108561.24,106667.66
19/01/2022 12:22:38,108533.35,106667.66
19/01/2022 12:22:59,108533.35,106667.66
19/01/2022 12:23:20,108510.68,106667.66
19/01/2022 12:23:41,108506.96,106667.66
19/01/2022 12:24:01,108506.96,106667.66
19/01/2022 12:24:21,108545.04,106667.66
19/01/2022 12:24:42,108537.24,106667.66
19/01/2022 12:25:02,108537.24,106667.66
19/01/2022 12:25:23,108532.51,106667.66
19/01/2022 12:25:43,108533.91,106667.66
19/01/2022 12:26:03,108533.91,106667.66
19/01/2022 12:26:24,108482.86,106667.66
19/01/2022 12:26:44,108480.53,106667.66
19/01/2022 12:27:05,108461.41,106667.66
19/01/2022 12:27:25,108461.41,106667.66
19/01/2022 12:27:45,108504.74,106667.66
19/01/2022 12:28:06,108524.93,106667.66
19/01/2022 12:28:27,108524.93,106667.66
19/01/2022 12:28:47,108483.78,106667.66
19/01/2022 12:29:07,108484.99,106667.66
19/01/2022 12:29:27,108484.99,106667.66
19/01/2022 12:29:48,108474.72,106667.66
19/01/2022 12:30:09,108491.91,106667.66
19/01/2022 12:30:29,108491.91,106667.66
19/01/2022 12:30:49,108477.26,106667.66
19/01/2022 12:31:10,108514.09,106667.66
19/01/2022 12:31:30,108514.09,106667.66
19/01/2022 12:31:51,108514.09,106667.66
19/01/2022 12:32:11,108459.95,106667.66
19/01/2022 12:32:32,108425.64,106667.66
19/01/2022 12:32:52,108425.64,106667.66
19/01/2022 12:33:13,108407.10,106667.66
19/01/2022 12:33:33,108407.10,106667.66
19/01/2022 12:33:54,108371.21,106667.66
19/01/2022 12:34:14,108442.25,106667.66
19/01/2022 12:34:35,108462.04,106667.66
19/01/2022 12:34:56,108462.04,106667.66
19/01/2022 12:35:16,108457.21,106667.66
19/01/2022 12:35:36,108415.57,106667.66
19/01/2022 12:35:57,108415.57,106667.66
19/01/2022 12:36:17,108382.83,106667.66
19/01/2022 12:36:38,108412.12,106667.66
19/01/2022 12:36:59,108412.12,106667.66
19/01/2022 12:37:19,108406.95,106667.66
19/01/2022 12:37:40,108401.68,106667.66
19/01/2022 12:38:01,108401.68,106667.66
19/01/2022 12:38:21,108409.06,106667.66
19/01/2022 12:38:42,108435.00,106667.66
19/01/2022 12:39:02,108435.00,106667.66
19/01/2022 12:39:23,108491.38,106667.66
19/01/2022 12:39:44,108460.75,106667.66
19/01/2022 12:40:04,108460.75,106667.66
19/01/2022 12:40:25,108425.71,106667.66
19/01/2022 12:40:45,108441.25,106667.66
19/01/2022 12:41:06,108441.25,106667.66
19/01/2022 12:41:27,108434.47,106667.66
19/01/2022 12:41:48,108382.87,106667.66
19/01/2022 12:42:08,108464.74,106667.66
19/01/2022 12:42:29,108464.74,106667.66
19/01/2022 12:42:49,108414.30,106667.66
19/01/2022 12:43:10,108407.19,106667.66
19/01/2022 12:43:30,108407.19,106667.66
19/01/2022 12:43:51,108428.32,106667.66
19/01/2022 12:44:11,108417.57,106667.66
19/01/2022 12:44:32,108388.22,106667.66
19/01/2022 12:44:52,108388.22,106667.66
19/01/2022 12:45:19,108339.85,106667.66
19/01/2022 12:45:40,108358.79,106667.66
19/01/2022 12:46:01,108358.79,106667.66
19/01/2022 12:46:22,108343.87,106667.66
19/01/2022 12:46:42,108343.87,106667.66
19/01/2022 12:47:03,108343.87,106667.66
19/01/2022 12:47:23,108328.01,106667.66
19/01/2022 12:47:44,108286.17,106667.66
19/01/2022 12:48:04,108286.17,106667.66
19/01/2022 12:48:25,108290.97,106667.66
19/01/2022 12:48:45,108283.72,106667.66
19/01/2022 12:49:06,108219.43,106667.66
19/01/2022 12:49:26,108219.43,106667.66
19/01/2022 12:49:46,108222.23,106667.66
19/01/2022 12:50:07,108177.11,106667.66
19/01/2022 12:50:27,108177.11,106667.66
19/01/2022 12:50:48,108183.14,106667.66
19/01/2022 12:51:08,108160.79,106667.66
19/01/2022 12:51:29,108160.79,106667.66
19/01/2022 12:51:50,108151.06,106667.66
19/01/2022 12:52:10,108130.55,106667.66
19/01/2022 12:52:31,108191.29,106667.66
19/01/2022 12:52:51,108191.29,106667.66
19/01/2022 12:53:11,108216.08,106667.66
19/01/2022 12:53:32,108238.66,106667.66
19/01/2022 12:53:52,108238.66,106667.66
